"","caseid","ideol7b","presvote","retecon","white","female","age","educ1_7","income","partyid","bushiraq","exptrnout2"
"1",3,6,1,0.5,1,1,37,6,23,6,1,1
"2",8,4,0,0,1,1,56,4,8,1,0,1
"3",10,6,1,0.5,1,1,47,7,23,6,1,1
"4",14,4,1,0,1,1,33,3,10,5,0.333333343267441,1
"5",16,4,0,-0.5,1,0,39,6,23,2,0,1
"6",20,4,0,-1,0,1,33,4,5,0,0.333333343267441,1
"7",21,3,1,0.5,1,1,31,6,19,6,0,1
"8",23,6,1,-0.5,1,0,37,4,18,5,0.333333343267441,1
"9",24,6,1,1,1,0,27,6,14,6,1,1
"10",26,4,0,0,0,1,44,3,14,1,0,1
"11",29,4,0,0,0,1,40,3,10,0,0,1
"12",33,5,1,0.5,1,1,50,6,20,4,0.666666686534882,1
"13",38,3,1,-0.5,1,0,46,6,14,4,0,1
"14",42,4,1,0,1,0,59,3,6,5,0.333333343267441,1
"15",46,6,1,0.5,1,1,39,3,20,6,1,1
"16",55,5,1,0.5,1,0,62,3,20,6,1,1
"17",57,5,1,0.5,1,0,59,6,23,5,1,1
"18",58,6,1,0.5,1,0,26,3,18,6,1,1
"19",62,4,1,-0.5,0,0,60,4,18,3,0.666666686534882,1
"20",63,2,0,-1,1,1,41,7,20,0,0,1
"21",64,2,0,0.5,1,1,77,3,6,0,0,1
"22",69,6,1,-0.5,1,1,47,3,19,5,1,1
"23",71,4,1,-0.5,1,0,23,3,7,6,0.666666686534882,1
"24",74,5,1,0,1,0,56,6,20,1,0.666666686534882,1
"25",77,6,1,-0.5,1,1,28,5,15,6,1,1
"26",80,6,1,0.5,1,0,51,6,23,4,0.666666686534882,1
"27",85,4,1,0.5,1,0,42,3,19,6,1,1
"28",86,5,1,-1,1,1,71,3,10,1,0.333333343267441,1
"29",90,6,1,0,0,0,74,3,11,4,1,1
"30",92,2,0,0,1,1,53,6,23,1,0,1
"31",93,6,1,0.5,1,1,67,3,10,6,1,1
"32",96,1,0,-1,0,1,32,6,19,0,0,1
"33",100,4,0,-1,0,0,64,2,8,2,0,1
"34",101,4,1,0.5,1,1,44,6,19,6,1,1
"35",103,6,1,0.5,1,1,61,5,18,1,1,1
"36",104,6,1,0.5,1,0,67,7,20,4,0.666666686534882,1
"37",105,5,1,0,1,0,75,7,17,6,1,1
"38",106,4,0,-1,1,0,70,3,14,0,0,1
"39",109,5,1,0,1,1,45,3,23,6,1,1
"40",111,2,0,0,1,1,47,7,23,2,0,1
"41",113,4,0,0,0,1,28,3,15,2,0,1
"42",117,6,0,-1,0,1,24,4,14,0,0,1
"43",122,5,0,-0.5,1,1,73,3,5,0,0,1
"44",123,5,1,0.5,1,0,61,7,23,6,0.666666686534882,1
"45",124,3,1,0.5,1,0,55,3,19,5,1,1
"46",127,5,1,0,1,0,21,4,20,5,0.666666686534882,1
"47",134,6,1,1,1,1,24,4,16,6,0.666666686534882,1
"48",138,5,1,0.5,1,0,73,6,20,5,0,1
"49",139,4,1,1,1,0,21,3,10,6,1,1
"50",142,4,0,-1,1,1,77,3,9,0,0.666666686534882,1
"51",144,5,0,-0.5,1,0,52,6,23,2,0,1
"52",145,3,0,-0.5,1,1,67,3,16,2,0,1
"53",148,7,1,0.5,1,0,46,5,18,6,1,1
"54",152,3,0,-0.5,1,0,23,4,10,2,0,1
"55",157,4,0,-1,1,1,68,3,13,1,0,1
"56",159,2,0,-0.5,1,1,29,6,20,0,0,1
"57",165,6,1,0,1,1,58,5,23,6,0.666666686534882,1
"58",167,6,1,0.5,1,1,49,6,10,6,1,1
"59",168,4,0,-0.5,1,1,29,2,11,1,0,1
"60",169,4,0,-1,0,1,58,7,15,0,0,1
"61",172,6,1,0,1,0,34,5,19,5,0,1
"62",173,1,0,-0.5,0,0,23,5,21,2,0,1
"63",174,4,0,0,0,0,62,3,6,0,0,1
"64",176,6,1,0,1,0,19,3,18,5,0.666666686534882,1
"65",182,6,1,0,1,1,36,7,22,6,0.666666686534882,1
"66",184,5,0,0,0,0,44,4,17,3,0,1
"67",186,4,0,-1,1,1,63,2,2,1,0,1
"68",187,4,1,0.5,1,0,37,6,23,4,1,1
"69",190,5,1,0.5,1,0,38,2,17,5,1,1
"70",195,4,1,-1,0,0,55,3,15,3,0,1
"71",205,4,0,-0.5,1,1,20,4,23,2,0.666666686534882,1
"72",211,5,0,0,1,1,53,4,21,5,0.333333343267441,1
"73",213,5,1,-0.5,1,0,30,4,19,2,0,1
"74",217,4,0,-1,1,1,73,4,13,0,0,1
"75",218,4,1,0,1,1,41,3,12,5,0.666666686534882,1
"76",219,1,0,0,1,0,62,7,22,1,0,1
"77",228,4,1,-0.5,1,1,38,4,20,6,0,1
"78",234,6,1,0.5,1,0,44,3,18,5,1,1
"79",235,7,1,0,1,0,59,3,15,5,1,1
"80",237,4,1,0,1,1,82,4,22,1,0,1
"81",238,4,0,-1,0,1,61,2,1,0,0,1
"82",240,4,1,0,1,0,51,4,11,1,1,1
"83",241,4,1,-1,0,1,35,3,6,3,0,1
"84",242,3,0,-1,1,1,54,3,17,0,0,1
"85",243,7,1,0,1,0,58,6,12,4,0.666666686534882,1
"86",253,4,0,-1,0,1,25,3,12,1,0,1
"87",255,4,0,-1,1,0,56,3,4,3,0,1
"88",258,6,1,0,1,1,77,2,6,6,1,1
"89",260,4,0,0,1,0,51,6,23,2,0,1
"90",262,3,0,-1,1,1,78,7,12,0,0,1
"91",263,6,1,0.5,1,0,48,3,17,2,0.666666686534882,1
"92",266,5,1,-0.5,1,0,51,3,19,6,0.333333343267441,1
"93",272,5,1,0,1,0,30,5,13,5,0.666666686534882,1
"94",275,3,1,0,1,1,31,5,14,1,1,1
"95",282,5,1,0,1,1,29,6,17,5,0.666666686534882,1
"96",284,6,1,0,1,0,60,3,23,6,1,1
"97",285,6,1,0,1,0,80,6,15,6,0.666666686534882,1
"98",293,4,0,-0.5,1,1,26,3,8,1,0,1
"99",295,2,0,-1,0,0,66,7,23,0,0,1
"100",300,3,1,-0.5,1,1,45,4,19,5,0,1
"101",301,4,1,0,1,0,54,2,5,6,1,1
"102",307,4,1,0.5,0,0,55,6,23,1,0.666666686534882,1
"103",308,5,1,0,1,0,62,3,23,6,1,1
"104",310,6,1,1,1,0,47,7,23,6,0.666666686534882,1
"105",313,4,0,0,1,0,71,3,14,1,0,1
"106",322,2,0,-0.5,1,1,28,6,11,0,0,1
"107",325,7,1,0.5,1,0,27,4,13,6,1,1
"108",331,7,1,0,1,0,45,3,23,6,1,1
"109",334,4,0,-1,0,1,38,5,12,1,0,1
"110",341,6,1,0,1,0,46,4,20,5,0.666666686534882,1
"111",343,6,1,-1,1,1,51,3,6,6,1,1
"112",344,4,0,-1,0,0,39,4,18,2,0,1
"113",351,2,0,-0.5,1,1,62,6,18,0,0,1
"114",354,2,0,0.5,1,0,76,7,23,0,0,1
"115",355,6,1,0.5,1,1,31,4,20,6,1,1
"116",357,4,0,-0.5,1,1,78,2,16,3,0,1
"117",359,4,0,-0.5,1,0,28,4,15,1,0.666666686534882,1
"118",362,5,1,0,1,1,56,5,13,4,0.666666686534882,1
"119",366,4,0,-0.5,1,0,79,4,12,4,0,1
"120",367,4,1,0.5,1,0,83,1,2,4,1,1
"121",368,6,1,0.5,1,1,63,7,16,5,0.333333343267441,1
"122",370,5,1,0.5,1,0,44,3,21,6,1,1
"123",376,4,0,-0.5,0,1,62,5,19,0,0,1
"124",380,2,0,0,1,1,27,4,18,0,0,1
"125",381,5,1,0.5,1,0,27,4,14,5,1,1
"126",384,6,0,-1,0,1,88,3,2,0,0,1
"127",389,5,0,-0.5,0,1,58,5,17,2,0,1
"128",392,7,0,-1,0,1,50,5,8,1,0,1
"129",396,4,0,-1,1,1,41,3,19,3,0,1
"130",397,6,1,0,1,1,33,6,18,6,1,1
"131",402,4,0,0,1,1,55,7,13,2,0,1
"132",406,4,0,-0.5,1,0,48,6,14,2,0,1
"133",407,4,0,-0.5,0,1,25,2,9,2,0.333333343267441,1
"134",411,1,0,-1,0,0,77,1,11,1,0,1
"135",422,3,0,0,1,1,65,3,13,0,0,1
"136",424,4,1,-0.5,1,1,63,3,14,6,1,1
"137",426,2,0,-0.5,1,0,52,6,17,0,0,1
"138",428,4,0,-1,0,1,31,7,15,1,0,1
"139",430,3,0,-1,1,1,51,4,15,0,0,1
"140",433,4,0,-1,0,1,29,5,1,0,0,1
"141",434,4,1,0.5,1,0,25,4,14,4,1,1
"142",437,5,0,-0.5,1,0,46,6,17,5,0,1
"143",438,4,0,-1,1,1,64,3,13,0,0,1
"144",439,2,0,0,1,1,28,6,20,0,0,1
"145",443,6,1,0,1,0,39,3,18,5,0.333333343267441,1
"146",444,6,1,0,1,0,68,6,23,5,0.666666686534882,1
"147",445,4,0,-0.5,1,0,76,4,14,0,0,1
"148",452,4,1,0.5,1,0,64,2,13,5,1,1
"149",457,6,1,0,1,1,62,7,22,4,1,1
"150",458,5,0,-1,1,0,32,6,19,4,0,1
"151",459,4,1,1,1,0,56,3,19,1,0,1
"152",462,1,0,-0.5,1,1,24,6,5,2,0,1
"153",467,4,1,0.5,1,0,36,3,18,4,0.666666686534882,1
"154",471,6,1,1,1,0,67,5,18,6,1,1
"155",472,6,1,0.5,1,0,40,4,13,6,0.333333343267441,1
"156",475,4,0,-1,0,1,23,4,2,1,0,1
"157",476,4,0,-1,1,1,79,3,19,0,0,1
"158",478,4,1,0.5,1,1,58,3,12,1,1,1
"159",481,4,0,-1,1,0,43,3,17,2,0,1
"160",497,2,0,-0.5,1,0,34,3,12,1,0.333333343267441,1
"161",498,6,1,0,1,1,54,3,18,6,1,1
"162",500,2,0,-0.5,1,1,56,3,23,0,0,1
"163",503,2,0,-0.5,1,1,24,5,12,0,0.666666686534882,1
"164",507,2,0,0,1,1,24,6,17,2,0,1
"165",508,2,0,0,1,1,35,7,23,0,0,1
"166",509,4,1,0,1,1,82,2,10,6,1,1
"167",511,1,0,0,1,1,53,6,23,1,0,1
"168",512,2,0,-0.5,1,1,45,4,15,2,0,1
"169",513,6,0,-1,0,0,40,3,18,3,0.666666686534882,1
"170",527,5,0,-0.5,0,1,39,7,17,1,0,1
"171",530,6,0,0,1,1,51,3,23,2,0,1
"172",531,6,1,0,1,1,40,7,20,6,1,1
"173",534,6,1,0,1,0,43,4,16,3,0,1
"174",535,5,1,0.5,1,0,62,6,23,5,0.666666686534882,1
"175",536,5,1,0.5,1,0,48,7,19,5,0.666666686534882,1
"176",537,4,0,0.5,1,1,65,3,13,0,0,1
"177",539,3,0,0,1,0,48,7,17,1,0,1
"178",541,4,0,-0.5,0,1,63,3,11,1,0,1
"179",542,5,1,0.5,1,0,69,6,19,5,0.333333343267441,1
"180",544,4,1,0,1,1,58,4,20,5,1,1
"181",545,7,1,0.5,0,0,19,4,3,4,1,1
"182",547,3,0,-0.5,1,0,28,5,17,1,0,1
"183",551,4,0,-0.5,1,1,44,3,10,0,0,1
"184",558,5,1,0.5,1,1,38,4,17,1,1,1
"185",564,4,1,1,1,0,52,3,20,4,1,1
"186",565,6,1,0.5,1,0,72,7,23,5,0.666666686534882,1
"187",572,2,0,-1,1,1,31,7,21,0,0,1
"188",576,4,0,0,0,1,18,3,1,1,0.333333343267441,1
"189",584,6,1,0.5,1,1,83,3,11,6,0.666666686534882,1
"190",585,4,0,-0.5,0,1,36,3,19,1,0,1
"191",586,3,0,-0.5,1,1,63,7,21,0,0,1
"192",589,1,0,0,1,1,19,4,3,2,0,1
"193",590,4,0,-0.5,0,0,34,7,23,0,0,1
"194",597,6,0,0,1,1,44,4,8,1,0,1
"195",599,4,1,-0.5,1,0,26,6,17,6,1,1
"196",604,2,0,-0.5,1,1,83,7,16,0,0,1
"197",605,4,1,0,1,1,56,3,22,4,1,1
"198",607,6,0,-1,1,1,57,4,17,0,0,1
"199",610,3,0,0,1,1,57,5,19,2,0,1
"200",611,4,1,0,1,1,31,7,18,1,0.666666686534882,1
"201",613,4,1,-0.5,1,1,38,5,23,2,0,1
"202",614,4,1,0.5,1,1,27,6,18,2,0,1
"203",616,4,0,0,1,1,56,7,22,0,0,1
"204",617,4,1,-0.5,0,0,48,5,11,3,0.333333343267441,1
"205",622,5,0,-0.5,1,0,63,3,18,1,0.666666686534882,1
"206",623,2,0,-0.5,1,0,50,6,17,2,0,1
"207",624,3,0,-1,0,1,33,7,21,1,0,1
"208",631,5,1,0.5,1,0,70,4,12,4,0.666666686534882,1
"209",632,4,0,-0.5,1,0,57,6,7,1,0,1
"210",638,4,0,-1,1,0,27,4,14,2,0,1
"211",640,4,0,-0.5,0,1,45,7,17,0,0,1
"212",644,2,0,-1,0,1,18,2,12,1,0,1
"213",645,6,1,0.5,1,1,30,6,21,5,1,1
"214",646,4,1,0.5,1,0,64,5,22,4,0.666666686534882,1
"215",647,2,1,0.5,0,0,31,5,12,4,1,1
"216",649,6,1,0,1,1,74,4,21,6,0.666666686534882,1
"217",650,2,0,-0.5,1,1,54,7,23,0,0,1
"218",651,1,0,-1,0,1,21,4,20,0,0,1
"219",652,4,0,-1,1,1,69,1,7,0,0,1
"220",653,3,0,-1,1,1,38,7,21,0,0,1
"221",655,2,0,-1,1,1,27,6,11,0,0,1
"222",675,6,1,1,1,0,44,4,23,6,1,1
"223",680,4,1,0.5,1,1,61,7,23,6,1,1
"224",682,6,1,-0.5,1,0,27,4,18,5,0.666666686534882,1
"225",684,4,1,1,0,0,57,7,23,5,0.333333343267441,1
"226",692,6,1,0.5,1,1,60,7,23,6,1,1
"227",694,2,0,-1,1,0,49,2,8,1,0,1
"228",698,2,0,-1,0,0,61,7,1,0,0,1
"229",699,6,1,0.5,0,1,25,6,10,6,1,1
"230",701,6,1,0,1,1,77,3,12,6,1,1
"231",704,4,0,-0.5,0,1,27,4,18,2,0,1
"232",710,4,1,0.5,1,1,61,4,12,3,1,1
"233",717,4,0,0,0,1,83,6,14,2,0,1
"234",718,7,1,0.5,1,1,65,7,12,6,0.666666686534882,1
"235",720,6,1,-0.5,1,1,63,4,17,6,0.666666686534882,1
"236",721,3,0,-1,1,1,63,2,15,0,0,1
"237",727,6,0,-0.5,0,0,26,2,13,0,0.333333343267441,1
"238",731,2,0,-0.5,0,0,23,4,14,0,0,1
"239",735,5,1,0.5,1,1,50,4,18,5,0.666666686534882,1
"240",736,5,0,0,1,1,49,5,18,2,0,1
"241",737,2,0,0,1,0,25,4,12,2,0,1
"242",739,5,0,-1,0,1,60,7,17,1,0,1
"243",740,4,0,-1,1,0,55,4,18,0,1,1
"244",744,5,1,0,1,1,57,3,14,5,0.666666686534882,1
"245",746,4,1,0.5,1,1,49,5,16,1,1,1
"246",752,4,0,0,0,0,50,4,16,1,1,1
"247",755,4,0,-0.5,1,0,45,7,21,1,0,1
"248",759,4,0,0,0,1,23,6,22,2,0,1
"249",760,4,0,-1,0,1,30,3,2,3,0,1
"250",767,3,0,-1,0,1,70,6,19,0,0,1
"251",768,5,1,0.5,1,1,45,7,23,6,1,1
"252",769,6,1,0,1,0,47,6,1,4,0.666666686534882,1
"253",772,3,1,0.5,1,0,36,6,18,6,0.666666686534882,1
"254",774,4,0,-0.5,1,1,31,6,16,1,0,1
"255",776,5,1,-0.5,1,1,24,6,12,4,0.666666686534882,1
"256",777,7,0,-1,0,0,22,4,21,2,0,1
"257",778,4,1,0,1,1,31,6,13,4,1,1
"258",779,4,0,-1,0,1,35,5,9,1,0,1
"259",783,7,1,0.5,1,0,37,6,21,6,1,1
"260",786,4,1,0,1,1,42,6,18,4,1,1
"261",789,6,1,0.5,1,0,65,6,23,6,1,1
"262",791,2,0,-0.5,1,1,42,7,16,1,0,1
"263",795,6,0,0,1,1,57,3,15,2,0,1
"264",796,4,1,0.5,1,1,51,5,20,4,0.333333343267441,1
"265",801,4,0,-0.5,0,1,61,4,6,0,1,1
"266",810,4,0,-1,1,1,42,3,10,6,0,1
"267",813,5,1,0.5,0,0,46,7,23,5,0.666666686534882,1
"268",815,5,1,0,1,0,49,4,21,5,0.333333343267441,1
"269",818,4,1,0,1,1,39,5,15,4,0.666666686534882,1
"270",822,2,0,0.5,1,0,29,6,18,0,0,1
"271",835,4,1,-0.5,0,0,48,3,11,2,1,1
"272",836,6,1,0.5,1,0,53,6,17,4,0.666666686534882,1
"273",837,6,1,0,1,1,35,4,15,5,0.666666686534882,1
"274",844,6,1,-0.5,1,1,64,3,10,6,0.666666686534882,1
"275",849,6,0,0.5,1,1,84,3,12,1,0.333333343267441,1
"276",856,6,1,0.5,1,1,43,6,23,6,0.666666686534882,1
"277",860,6,1,0,1,1,63,3,15,6,1,1
"278",863,3,1,0.5,1,0,18,3,23,5,0.666666686534882,1
"279",867,4,0,0.5,1,1,29,3,22,0,0,1
"280",872,4,1,0,1,1,48,6,13,4,0.666666686534882,1
"281",873,6,1,0.5,1,1,29,4,14,6,1,1
"282",876,6,1,0,1,0,79,6,19,4,0.666666686534882,1
"283",885,4,1,-0.5,1,1,32,7,14,5,1,1
"284",888,5,1,1,1,0,49,5,13,3,0.333333343267441,1
"285",893,6,1,0,1,1,24,5,18,5,0.333333343267441,1
"286",897,4,0,-0.5,1,0,65,4,20,0,0,1
"287",898,3,0,-1,1,0,61,3,21,0,0,1
"288",899,4,0,0.5,1,1,61,5,17,5,0.666666686534882,1
"289",901,1,0,-1,1,1,63,7,18,0,0,1
"290",903,3,0,-1,0,0,64,4,20,1,0,1
"291",907,5,1,0.5,1,0,63,7,23,5,0.666666686534882,1
"292",908,5,1,0.5,1,0,36,5,21,5,1,1
"293",911,5,0,-0.5,0,1,35,3,14,1,0,1
"294",913,4,0,-0.5,0,0,43,4,11,0,0,1
"295",916,3,0,0,1,0,40,7,22,2,0,1
"296",919,4,0,0,0,1,61,3,10,0,0,1
"297",922,1,0,0,0,1,28,6,6,0,0,1
"298",924,4,0,-1,1,1,75,4,10,3,0,1
"299",929,4,0,0,1,0,40,5,21,3,0.333333343267441,1
"300",930,3,0,-0.5,1,0,74,4,6,0,0,1
"301",932,6,1,-1,1,1,86,1,12,6,0,1
"302",943,5,1,0.5,1,1,23,4,5,6,0.666666686534882,1
"303",947,2,0,0,1,1,28,6,19,1,0,1
"304",951,2,0,-1,0,0,58,7,23,0,0,1
"305",953,2,0,0,1,1,51,4,16,0,0,1
"306",955,4,0,-1,1,1,67,4,8,3,0,1
"307",959,6,0,-1,0,1,38,5,17,0,0,1
"308",973,2,0,0,1,0,20,4,3,1,0.333333343267441,1
"309",976,3,0,-0.5,1,1,44,3,18,0,0,1
"310",979,5,1,0,1,0,52,6,23,6,1,1
"311",981,3,0,-0.5,1,0,40,7,21,2,0,1
"312",985,4,0,-0.5,1,1,57,4,21,2,0.333333343267441,1
"313",986,4,0,-0.5,1,0,52,4,20,0,0,1
"314",987,4,1,-0.5,1,1,44,4,20,4,0.666666686534882,1
"315",989,6,1,0.5,1,0,37,3,21,4,1,1
"316",996,2,1,0,1,0,77,4,23,6,1,1
"317",999,4,0,0,1,0,80,2,9,1,0,1
"318",1002,4,1,0,0,1,57,3,16,3,0.333333343267441,1
"319",1007,4,0,-0.5,1,0,49,7,21,2,0.333333343267441,1
"320",1012,4,1,0.5,1,1,43,5,19,6,1,1
"321",1013,5,1,0.5,1,1,51,6,21,6,0.333333343267441,1
"322",1017,5,1,0,1,1,50,5,21,5,0.666666686534882,1
"323",1020,4,0,0,0,1,38,7,21,2,0,1
"324",1021,6,1,1,1,0,24,4,18,5,1,1
"325",1023,5,1,-0.5,1,0,51,4,20,5,0.666666686534882,1
"326",1026,4,1,0.5,0,1,56,6,16,3,0,1
"327",1030,6,0,-1,0,0,45,3,9,0,0,1
"328",1031,2,0,0.5,1,0,64,7,17,0,0,1
"329",1033,2,0,-0.5,1,0,33,5,4,2,0,1
"330",1034,4,0,-0.5,1,1,34,3,4,1,0,1
"331",1036,4,0,0,1,0,31,6,22,2,0,1
"332",1039,6,1,0.5,1,0,59,6,23,6,1,1
"333",1040,5,1,-1,1,1,54,4,18,4,0.666666686534882,1
"334",1049,6,1,0.5,1,1,67,3,20,6,1,1
"335",1050,3,0,0,0,1,52,7,20,2,0,1
"336",1054,5,1,-0.5,1,1,57,3,15,5,0.666666686534882,1
"337",1058,4,1,1,1,0,56,6,13,6,1,1
"338",1059,5,1,0,1,0,53,7,23,4,0.333333343267441,1
"339",1064,4,0,-1,0,0,51,3,11,0,0,1
"340",1073,6,1,-1,1,1,51,4,7,5,0.666666686534882,1
"341",1074,4,1,-0.5,1,1,25,3,8,4,0,1
"342",1086,6,0,-0.5,1,1,82,1,13,0,0,1
"343",1087,5,0,-0.5,1,1,66,3,10,3,0,1
"344",1089,2,0,-0.5,1,0,68,7,15,0,0,1
"345",1090,4,1,0.5,1,0,55,3,17,5,1,1
"346",1091,5,1,0,1,1,31,6,18,5,0,1
"347",1093,6,1,0.5,1,1,36,6,13,5,0.666666686534882,1
"348",1095,4,1,0.5,1,1,25,7,21,5,0.666666686534882,1
"349",1104,4,1,-0.5,1,1,34,4,18,5,0.666666686534882,1
"350",1109,4,0,-1,1,0,23,5,7,2,0,1
"351",1111,4,1,0,1,1,30,4,17,5,1,1
"352",1112,4,0,-0.5,0,0,35,6,17,1,0,1
"353",1122,1,0,-1,1,1,29,7,16,2,0,1
"354",1124,4,0,-0.5,0,1,33,6,17,1,0,1
"355",1128,5,1,0,1,1,54,4,19,6,1,1
"356",1131,6,1,0.5,1,1,51,3,18,5,1,1
"357",1136,4,1,0.5,0,1,36,7,23,4,0.333333343267441,1
"358",1143,3,1,0.5,1,1,63,6,15,4,0.666666686534882,1
"359",1147,4,0,-1,1,1,63,3,15,0,0,1
"360",1148,4,0,0.5,1,0,49,3,20,2,0,1
"361",1149,6,1,0.5,1,0,25,4,12,5,1,1
"362",1155,6,0,-1,1,1,58,4,18,4,0,1
"363",1157,7,1,0.5,1,0,61,4,23,6,1,1
"364",1162,4,0,-0.5,1,0,70,4,11,3,0,1
"365",1163,4,1,-1,1,0,39,3,21,3,0,1
"366",1167,5,1,-0.5,1,0,56,7,23,5,0.666666686534882,1
"367",1171,6,1,0.5,1,0,33,3,19,6,1,1
"368",1174,6,1,0,0,0,49,4,20,4,1,1
"369",1175,2,0,-1,1,1,46,4,2,0,0,1
"370",1177,5,1,0.5,1,0,59,6,22,6,1,1
"371",1183,7,1,0,1,1,49,4,21,6,0.666666686534882,1
"372",1188,2,0,-1,1,0,24,6,12,1,0,1
"373",1189,5,1,0,1,0,50,7,18,5,0.666666686534882,1
"374",1191,4,0,0.5,1,1,63,7,11,2,0,1
"375",1193,4,0,0,0,1,44,4,2,2,0,1
"376",1194,6,1,-0.5,1,1,65,6,14,3,1,1
"377",1199,4,1,0,1,0,42,4,14,4,1,1
"378",1200,3,0,-0.5,0,0,26,6,18,1,0,1
"379",1201,4,1,0.5,1,0,44,3,20,3,0,1
"380",1207,4,0,0.5,1,0,42,7,21,2,0,1
"381",1208,3,0,0,0,0,50,6,23,2,0,1
"382",1209,4,1,-0.5,1,1,24,3,6,5,1,1
"383",1211,6,1,0,1,0,66,6,18,6,1,1
